=== OVS Snapshot: mid_churn @ 2026-04-19T22:59:12,009105134-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0x0, duration=5591.236s, table=0, n_packets=4103, n_bytes=246180, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.938s, table=0, n_packets=5900, n_bytes=274074984, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.6,nw_dst=10.0.1.4,tp_src=32990,tp_dst=5001 actions=set_field:00:00:00:00:01:02->eth_dst,output:12
 cookie=0x0, duration=0.620s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.130,nw_dst=10.0.0.132,tp_src=5001,tp_dst=43482 actions=set_field:00:00:00:00:00:84->eth_dst,output:13
 cookie=0x0, duration=0.597s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.130,nw_dst=10.0.1.128,tp_src=34278,tp_dst=5001 actions=set_field:00:00:00:00:01:7e->eth_dst,output:1
 cookie=0x0, duration=0.597s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.128,nw_dst=10.0.0.130,tp_src=5001,tp_dst=34278 actions=set_field:00:00:00:00:00:82->eth_dst,output:11
 cookie=0x0, duration=0.580s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.0.140,nw_dst=10.0.1.138,tp_src=43614,tp_dst=5001 actions=set_field:00:00:00:00:01:88->eth_dst,output:1
 cookie=0x0, duration=0.580s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.138,nw_dst=10.0.0.140,tp_src=5001,tp_dst=43614 actions=set_field:00:00:00:00:00:8c->eth_dst,output:21
 cookie=0x0, duration=0.573s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.130,nw_dst=10.0.1.128,tp_src=34288,tp_dst=5001 actions=set_field:00:00:00:00:01:7e->eth_dst,output:1
 cookie=0x0, duration=0.560s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.128,nw_dst=10.0.0.130,tp_src=5001,tp_dst=34288 actions=set_field:00:00:00:00:00:82->eth_dst,output:11
 cookie=0x0, duration=0.545s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.127,nw_dst=10.0.1.125,tp_src=46844,tp_dst=5001 actions=set_field:00:00:00:00:01:7b->eth_dst,output:1
 cookie=0x0, duration=0.545s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.125,nw_dst=10.0.0.127,tp_src=5001,tp_dst=46844 actions=set_field:00:00:00:00:00:7f->eth_dst,output:8
 cookie=0x0, duration=0.508s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.0.140,nw_dst=10.0.1.138,tp_src=43622,tp_dst=5001 actions=set_field:00:00:00:00:01:88->eth_dst,output:1
 cookie=0x0, duration=0.508s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.138,nw_dst=10.0.0.140,tp_src=5001,tp_dst=43622 actions=set_field:00:00:00:00:00:8c->eth_dst,output:21
 cookie=0x0, duration=0.488s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.122,nw_dst=10.0.1.120,tp_src=46110,tp_dst=5001 actions=set_field:00:00:00:00:01:76->eth_dst,output:1
 cookie=0x0, duration=0.488s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.120,nw_dst=10.0.0.122,tp_src=5001,tp_dst=46110 actions=set_field:00:00:00:00:00:7a->eth_dst,output:3
 cookie=0x0, duration=0.452s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.131,nw_dst=10.0.1.129,tp_src=51016,tp_dst=5001 actions=set_field:00:00:00:00:01:7f->eth_dst,output:1
 cookie=0x0, duration=0.452s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.129,nw_dst=10.0.0.131,tp_src=5001,tp_dst=51016 actions=set_field:00:00:00:00:00:83->eth_dst,output:12
 cookie=0x0, duration=0.439s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.126,nw_dst=10.0.1.124,tp_src=38142,tp_dst=5001 actions=set_field:00:00:00:00:01:7a->eth_dst,output:1
 cookie=0x0, duration=0.439s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.124,nw_dst=10.0.0.126,tp_src=5001,tp_dst=38142 actions=set_field:00:00:00:00:00:7e->eth_dst,output:7
 cookie=0x0, duration=0.414s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.131,nw_dst=10.0.1.129,tp_src=51024,tp_dst=5001 actions=set_field:00:00:00:00:01:7f->eth_dst,output:1
 cookie=0x0, duration=0.414s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.129,nw_dst=10.0.0.131,tp_src=5001,tp_dst=51024 actions=set_field:00:00:00:00:00:83->eth_dst,output:12
 cookie=0x0, duration=0.393s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.121,nw_dst=10.0.1.119,tp_src=54998,tp_dst=5001 actions=set_field:00:00:00:00:01:75->eth_dst,output:1
 cookie=0x0, duration=0.393s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.119,nw_dst=10.0.0.121,tp_src=5001,tp_dst=54998 actions=set_field:00:00:00:00:00:79->eth_dst,output:2
 cookie=0x0, duration=0.368s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.124,nw_dst=10.0.1.122,tp_src=58352,tp_dst=5001 actions=set_field:00:00:00:00:01:78->eth_dst,output:1
 cookie=0x0, duration=0.368s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.122,nw_dst=10.0.0.124,tp_src=5001,tp_dst=58352 actions=set_field:00:00:00:00:00:7c->eth_dst,output:5
 cookie=0x0, duration=0.362s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.0.141,nw_dst=10.0.1.139,tp_src=45252,tp_dst=5001 actions=set_field:00:00:00:00:01:89->eth_dst,output:1
 cookie=0x0, duration=0.332s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.139,nw_dst=10.0.0.141,tp_src=5001,tp_dst=45252 actions=set_field:00:00:00:00:00:8d->eth_dst,output:22
 cookie=0x0, duration=0.329s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.0.141,nw_dst=10.0.1.139,tp_src=45258,tp_dst=5001 actions=set_field:00:00:00:00:01:89->eth_dst,output:1
 cookie=0x0, duration=0.329s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.139,nw_dst=10.0.0.141,tp_src=5001,tp_dst=45258 actions=set_field:00:00:00:00:00:8d->eth_dst,output:22
 cookie=0x0, duration=0.314s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=24,nw_src=10.0.0.143,nw_dst=10.0.1.141,tp_src=53080,tp_dst=5001 actions=set_field:00:00:00:00:01:8b->eth_dst,output:1
 cookie=0x0, duration=0.308s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.141,nw_dst=10.0.0.143,tp_src=5001,tp_dst=53080 actions=set_field:00:00:00:00:00:8f->eth_dst,output:24
 cookie=0x0, duration=0.284s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=24,nw_src=10.0.0.143,nw_dst=10.0.1.141,tp_src=53082,tp_dst=5001 actions=set_field:00:00:00:00:01:8b->eth_dst,output:1
 cookie=0x0, duration=0.283s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.141,nw_dst=10.0.0.143,tp_src=5001,tp_dst=53082 actions=set_field:00:00:00:00:00:8f->eth_dst,output:24
 cookie=0x0, duration=0.259s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.0.138,nw_dst=10.0.1.136,tp_src=57068,tp_dst=5001 actions=set_field:00:00:00:00:01:86->eth_dst,output:1
 cookie=0x0, duration=0.259s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.136,nw_dst=10.0.0.138,tp_src=5001,tp_dst=57068 actions=set_field:00:00:00:00:00:8a->eth_dst,output:19
 cookie=0x0, duration=0.243s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.0.138,nw_dst=10.0.1.136,tp_src=57080,tp_dst=5001 actions=set_field:00:00:00:00:01:86->eth_dst,output:1
 cookie=0x0, duration=0.243s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.136,nw_dst=10.0.0.138,tp_src=5001,tp_dst=57080 actions=set_field:00:00:00:00:00:8a->eth_dst,output:19
 cookie=0x0, duration=0.172s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.127,nw_dst=10.0.1.125,tp_src=46848,tp_dst=5001 actions=set_field:00:00:00:00:01:7b->eth_dst,output:1
 cookie=0x0, duration=0.172s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.125,nw_dst=10.0.0.127,tp_src=5001,tp_dst=46848 actions=set_field:00:00:00:00:00:7f->eth_dst,output:8
 cookie=0x0, duration=0.172s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.123,nw_dst=10.0.1.121,tp_src=41028,tp_dst=5001 actions=set_field:00:00:00:00:01:77->eth_dst,output:1
 cookie=0x0, duration=0.172s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.121,nw_dst=10.0.0.123,tp_src=5001,tp_dst=41028 actions=set_field:00:00:00:00:00:7b->eth_dst,output:4
 cookie=0x0, duration=0.143s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.127,nw_dst=10.0.1.125,tp_src=46850,tp_dst=5001 actions=set_field:00:00:00:00:01:7b->eth_dst,output:1
 cookie=0x0, duration=0.143s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.125,nw_dst=10.0.0.127,tp_src=5001,tp_dst=46850 actions=set_field:00:00:00:00:00:7f->eth_dst,output:8
 cookie=0x0, duration=0.138s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.123,nw_dst=10.0.1.121,tp_src=41038,tp_dst=5001 actions=set_field:00:00:00:00:01:77->eth_dst,output:1
 cookie=0x0, duration=0.138s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.121,nw_dst=10.0.0.123,tp_src=5001,tp_dst=41038 actions=set_field:00:00:00:00:00:7b->eth_dst,output:4
 cookie=0x0, duration=0.112s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.0.133,nw_dst=10.0.1.131,tp_src=36444,tp_dst=5001 actions=set_field:00:00:00:00:01:81->eth_dst,output:1
 cookie=0x0, duration=0.111s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.131,nw_dst=10.0.0.133,tp_src=5001,tp_dst=36444 actions=set_field:00:00:00:00:00:85->eth_dst,output:14
 cookie=0x0, duration=0.098s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.0.132,nw_dst=10.0.1.130,tp_src=43490,tp_dst=5001 actions=set_field:00:00:00:00:01:80->eth_dst,output:1
 cookie=0x0, duration=0.098s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.130,nw_dst=10.0.0.132,tp_src=5001,tp_dst=43490 actions=set_field:00:00:00:00:00:84->eth_dst,output:13
 cookie=0x0, duration=0.070s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.0.133,nw_dst=10.0.1.131,tp_src=36452,tp_dst=5001 actions=set_field:00:00:00:00:01:81->eth_dst,output:1
 cookie=0x0, duration=0.070s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.131,nw_dst=10.0.0.133,tp_src=5001,tp_dst=36452 actions=set_field:00:00:00:00:00:85->eth_dst,output:14
 cookie=0x0, duration=0.054s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.0.132,nw_dst=10.0.1.130,tp_src=43502,tp_dst=5001 actions=set_field:00:00:00:00:01:80->eth_dst,output:1
 cookie=0x0, duration=0.054s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.130,nw_dst=10.0.0.132,tp_src=5001,tp_dst=43502 actions=set_field:00:00:00:00:00:84->eth_dst,output:13
 cookie=0x0, duration=0.029s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.122,nw_dst=10.0.1.120,tp_src=46120,tp_dst=5001 actions=set_field:00:00:00:00:01:76->eth_dst,output:1
 cookie=0x0, duration=0.029s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.120,nw_dst=10.0.0.122,tp_src=5001,tp_dst=46120 actions=set_field:00:00:00:00:00:7a->eth_dst,output:3
 cookie=0x0, duration=0.018s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.122,nw_dst=10.0.1.120,tp_src=46134,tp_dst=5001 actions=set_field:00:00:00:00:01:76->eth_dst,output:1
 cookie=0x0, duration=0.004s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.120,nw_dst=10.0.0.122,tp_src=5001,tp_dst=46134 actions=set_field:00:00:00:00:00:7a->eth_dst,output:3
 cookie=0x0, duration=5593.031s, table=0, n_packets=439621, n_bytes=2268297532, priority=0 actions=CONTROLLER:65535
edge6 flow_count=440
--- edge7 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=5593.031s, table=0, n_packets=187, n_bytes=11220, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=12.281s, table=0, n_packets=1211, n_bytes=49770694, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.0.157,nw_dst=10.0.1.155,tp_src=49514,tp_dst=5001 actions=set_field:00:00:00:00:01:99->eth_dst,output:1
 cookie=0x0, duration=12.281s, table=0, n_packets=560, n_bytes=37088, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.155,nw_dst=10.0.0.157,tp_src=5001,tp_dst=49514 actions=set_field:00:00:00:00:00:9d->eth_dst,output:14
 cookie=0x0, duration=12.265s, table=0, n_packets=1585, n_bytes=78223522, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.0.152,nw_dst=10.0.1.150,tp_src=44840,tp_dst=5001 actions=set_field:00:00:00:00:01:94->eth_dst,output:1
 cookie=0x0, duration=12.244s, table=0, n_packets=458, n_bytes=30236, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.150,nw_dst=10.0.0.152,tp_src=5001,tp_dst=44840 actions=set_field:00:00:00:00:00:98->eth_dst,output:9
 cookie=0x0, duration=12.172s, table=0, n_packets=1082, n_bytes=46735940, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.148,nw_dst=10.0.1.146,tp_src=48732,tp_dst=5001 actions=set_field:00:00:00:00:01:90->eth_dst,output:1
 cookie=0x0, duration=12.172s, table=0, n_packets=438, n_bytes=28976, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.146,nw_dst=10.0.0.148,tp_src=5001,tp_dst=48732 actions=set_field:00:00:00:00:00:94->eth_dst,output:5
 cookie=0x0, duration=12.138s, table=0, n_packets=1280, n_bytes=29580832, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.146,nw_dst=10.0.1.144,tp_src=38810,tp_dst=5001 actions=set_field:00:00:00:00:01:8e->eth_dst,output:1
 cookie=0x0, duration=12.123s, table=0, n_packets=525, n_bytes=34718, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.144,nw_dst=10.0.0.146,tp_src=5001,tp_dst=38810 actions=set_field:00:00:00:00:00:92->eth_dst,output:3
 cookie=0x0, duration=12.099s, table=0, n_packets=1790, n_bytes=40629652, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.0.159,nw_dst=10.0.1.157,tp_src=35974,tp_dst=5001 actions=set_field:00:00:00:00:01:9b->eth_dst,output:1
 cookie=0x0, duration=12.099s, table=0, n_packets=1143, n_bytes=76790, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.157,nw_dst=10.0.0.159,tp_src=5001,tp_dst=35974 actions=set_field:00:00:00:00:00:9f->eth_dst,output:16
 cookie=0x0, duration=12.074s, table=0, n_packets=1293, n_bytes=26566714, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.153,nw_dst=10.0.1.151,tp_src=59480,tp_dst=5001 actions=set_field:00:00:00:00:01:95->eth_dst,output:1
 cookie=0x0, duration=12.074s, table=0, n_packets=739, n_bytes=48842, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.151,nw_dst=10.0.0.153,tp_src=5001,tp_dst=59480 actions=set_field:00:00:00:00:00:99->eth_dst,output:10
 cookie=0x0, duration=12.055s, table=0, n_packets=1135, n_bytes=47116350, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.0.165,nw_dst=10.0.1.163,tp_src=34120,tp_dst=5001 actions=set_field:00:00:00:00:01:a1->eth_dst,output:1
 cookie=0x0, duration=12.055s, table=0, n_packets=456, n_bytes=30116, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.163,nw_dst=10.0.0.165,tp_src=5001,tp_dst=34120 actions=set_field:00:00:00:00:00:a5->eth_dst,output:22
 cookie=0x0, duration=12.037s, table=0, n_packets=1601, n_bytes=32535946, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.0.158,nw_dst=10.0.1.156,tp_src=45734,tp_dst=5001 actions=set_field:00:00:00:00:01:9a->eth_dst,output:1
 cookie=0x0, duration=12.037s, table=0, n_packets=724, n_bytes=51452, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.156,nw_dst=10.0.0.158,tp_src=5001,tp_dst=45734 actions=set_field:00:00:00:00:00:9e->eth_dst,output:15
 cookie=0x0, duration=12.001s, table=0, n_packets=1352, n_bytes=55851720, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.149,nw_dst=10.0.1.147,tp_src=50034,tp_dst=5001 actions=set_field:00:00:00:00:01:91->eth_dst,output:1
 cookie=0x0, duration=12.001s, table=0, n_packets=707, n_bytes=46670, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.147,nw_dst=10.0.0.149,tp_src=5001,tp_dst=50034 actions=set_field:00:00:00:00:00:95->eth_dst,output:6
 cookie=0x0, duration=11.980s, table=0, n_packets=620, n_bytes=9500016, idle_timeout=15, priority=100,tcp,in_port=23,nw_src=10.0.0.166,nw_dst=10.0.1.164,tp_src=40246,tp_dst=5001 actions=set_field:00:00:00:00:01:a2->eth_dst,output:1
 cookie=0x0, duration=11.980s, table=0, n_packets=255, n_bytes=16838, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.164,nw_dst=10.0.0.166,tp_src=5001,tp_dst=40246 actions=set_field:00:00:00:00:00:a6->eth_dst,output:23
 cookie=0x0, duration=11.893s, table=0, n_packets=1107, n_bytes=32579718, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.150,nw_dst=10.0.1.148,tp_src=47296,tp_dst=5001 actions=set_field:00:00:00:00:01:92->eth_dst,output:1
 cookie=0x0, duration=11.893s, table=0, n_packets=342, n_bytes=22592, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.148,nw_dst=10.0.0.150,tp_src=5001,tp_dst=47296 actions=set_field:00:00:00:00:00:96->eth_dst,output:7
 cookie=0x0, duration=11.718s, table=0, n_packets=646, n_bytes=20494156, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.155,nw_dst=10.0.1.153,tp_src=43364,tp_dst=5001 actions=set_field:00:00:00:00:01:97->eth_dst,output:1
 cookie=0x0, duration=11.718s, table=0, n_packets=377, n_bytes=25946, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.153,nw_dst=10.0.0.155,tp_src=5001,tp_dst=43364 actions=set_field:00:00:00:00:00:9b->eth_dst,output:12
 cookie=0x0, duration=11.700s, table=0, n_packets=1151, n_bytes=39267942, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.0.156,nw_dst=10.0.1.154,tp_src=37374,tp_dst=5001 actions=set_field:00:00:00:00:01:98->eth_dst,output:1
 cookie=0x0, duration=11.700s, table=0, n_packets=332, n_bytes=21932, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.154,nw_dst=10.0.0.156,tp_src=5001,tp_dst=37374 actions=set_field:00:00:00:00:00:9c->eth_dst,output:13
 cookie=0x0, duration=11.519s, table=0, n_packets=1458, n_bytes=53062348, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.147,nw_dst=10.0.1.145,tp_src=58098,tp_dst=5001 actions=set_field:00:00:00:00:01:8f->eth_dst,output:1
 cookie=0x0, duration=11.519s, table=0, n_packets=822, n_bytes=54488, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.145,nw_dst=10.0.0.147,tp_src=5001,tp_dst=58098 actions=set_field:00:00:00:00:00:93->eth_dst,output:4
 cookie=0x0, duration=11.498s, table=0, n_packets=800, n_bytes=3460672, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.151,nw_dst=10.0.1.149,tp_src=54822,tp_dst=5001 actions=set_field:00:00:00:00:01:93->eth_dst,output:1
 cookie=0x0, duration=11.498s, table=0, n_packets=469, n_bytes=30962, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.149,nw_dst=10.0.0.151,tp_src=5001,tp_dst=54822 actions=set_field:00:00:00:00:00:97->eth_dst,output:8
 cookie=0x0, duration=11.481s, table=0, n_packets=912, n_bytes=43270056, idle_timeout=15, priority=100,tcp,in_port=24,nw_src=10.0.0.167,nw_dst=10.0.1.165,tp_src=57536,tp_dst=5001 actions=set_field:00:00:00:00:01:a3->eth_dst,output:1
 cookie=0x0, duration=11.481s, table=0, n_packets=268, n_bytes=17720, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.165,nw_dst=10.0.0.167,tp_src=5001,tp_dst=57536 actions=set_field:00:00:00:00:00:a7->eth_dst,output:24
 cookie=0x0, duration=11.446s, table=0, n_packets=1056, n_bytes=26810440, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.0.164,nw_dst=10.0.1.162,tp_src=46470,tp_dst=5001 actions=set_field:00:00:00:00:01:a0->eth_dst,output:1
 cookie=0x0, duration=11.446s, table=0, n_packets=358, n_bytes=23660, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.162,nw_dst=10.0.0.164,tp_src=5001,tp_dst=46470 actions=set_field:00:00:00:00:00:a4->eth_dst,output:21
 cookie=0x0, duration=11.430s, table=0, n_packets=1185, n_bytes=50721650, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.0.162,nw_dst=10.0.1.160,tp_src=59594,tp_dst=5001 actions=set_field:00:00:00:00:01:9e->eth_dst,output:1
 cookie=0x0, duration=11.430s, table=0, n_packets=470, n_bytes=31028, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.160,nw_dst=10.0.0.162,tp_src=5001,tp_dst=59594 actions=set_field:00:00:00:00:00:a2->eth_dst,output:19
 cookie=0x0, duration=11.416s, table=0, n_packets=1421, n_bytes=56068298, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.0.160,nw_dst=10.0.1.158,tp_src=57070,tp_dst=5001 actions=set_field:00:00:00:00:01:9c->eth_dst,output:1
 cookie=0x0, duration=11.416s, table=0, n_packets=468, n_bytes=30956, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.158,nw_dst=10.0.0.160,tp_src=5001,tp_dst=57070 actions=set_field:00:00:00:00:00:a0->eth_dst,output:17
 cookie=0x0, duration=11.050s, table=0, n_packets=1048, n_bytes=50451944, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.0.161,nw_dst=10.0.1.159,tp_src=59612,tp_dst=5001 actions=set_field:00:00:00:00:01:9d->eth_dst,output:1
 cookie=0x0, duration=11.050s, table=0, n_packets=332, n_bytes=22160, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.159,nw_dst=10.0.0.161,tp_src=5001,tp_dst=59612 actions=set_field:00:00:00:00:00:a1->eth_dst,output:18
 cookie=0x0, duration=10.871s, table=0, n_packets=1492, n_bytes=54375312, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.154,nw_dst=10.0.1.152,tp_src=49508,tp_dst=5001 actions=set_field:00:00:00:00:01:96->eth_dst,output:1
 cookie=0x0, duration=10.871s, table=0, n_packets=959, n_bytes=63530, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.152,nw_dst=10.0.0.154,tp_src=5001,tp_dst=49508 actions=set_field:00:00:00:00:00:9a->eth_dst,output:11
 cookie=0x0, duration=10.860s, table=0, n_packets=1318, n_bytes=40327540, idle_timeout=15, priority=100,tcp,in_port=25,nw_src=10.0.0.168,nw_dst=10.0.1.166,tp_src=37514,tp_dst=5001 actions=set_field:00:00:00:00:01:a4->eth_dst,output:1
 cookie=0x0, duration=10.860s, table=0, n_packets=639, n_bytes=42314, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.166,nw_dst=10.0.0.168,tp_src=5001,tp_dst=37514 actions=set_field:00:00:00:00:00:a8->eth_dst,output:25
 cookie=0x0, duration=10.842s, table=0, n_packets=6, n_bytes=392, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.145,nw_dst=10.0.1.143,tp_src=60722,tp_dst=5001 actions=set_field:00:00:00:00:01:8d->eth_dst,output:1
