=== OVS Snapshot: mid_churn @ 2026-04-19T21:59:21,373919214-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0x0, duration=2000.488s, table=0, n_packets=1489, n_bytes=89340, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.609s, table=0, n_packets=6775, n_bytes=347033926, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.2,nw_dst=10.0.0.254,tp_src=43712,tp_dst=5001 actions=set_field:00:00:00:00:00:fe->eth_dst,output:12
 cookie=0x0, duration=1.286s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.81,nw_dst=10.0.1.79,tp_src=60244,tp_dst=5001 actions=set_field:00:00:00:00:01:4d->eth_dst,output:1
 cookie=0x0, duration=1.286s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.79,nw_dst=10.0.0.81,tp_src=5001,tp_dst=60244 actions=set_field:00:00:00:00:00:51->eth_dst,output:10
 cookie=0x0, duration=1.276s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.79,nw_dst=10.0.1.77,tp_src=48246,tp_dst=5001 actions=set_field:00:00:00:00:01:4b->eth_dst,output:1
 cookie=0x0, duration=1.276s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.77,nw_dst=10.0.0.79,tp_src=5001,tp_dst=48246 actions=set_field:00:00:00:00:00:4f->eth_dst,output:8
 cookie=0x0, duration=1.255s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.81,nw_dst=10.0.1.79,tp_src=60256,tp_dst=5001 actions=set_field:00:00:00:00:01:4d->eth_dst,output:1
 cookie=0x0, duration=1.240s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.79,nw_dst=10.0.0.81,tp_src=5001,tp_dst=60256 actions=set_field:00:00:00:00:00:51->eth_dst,output:10
 cookie=0x0, duration=1.239s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.0.88,nw_dst=10.0.1.86,tp_src=35772,tp_dst=5001 actions=set_field:00:00:00:00:01:54->eth_dst,output:1
 cookie=0x0, duration=1.239s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.86,nw_dst=10.0.0.88,tp_src=5001,tp_dst=35772 actions=set_field:00:00:00:00:00:58->eth_dst,output:17
 cookie=0x0, duration=1.220s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.0.90,nw_dst=10.0.1.88,tp_src=35654,tp_dst=5001 actions=set_field:00:00:00:00:01:56->eth_dst,output:1
 cookie=0x0, duration=1.220s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.88,nw_dst=10.0.0.90,tp_src=5001,tp_dst=35654 actions=set_field:00:00:00:00:00:5a->eth_dst,output:19
 cookie=0x0, duration=1.207s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=24,nw_src=10.0.0.95,nw_dst=10.0.1.93,tp_src=46014,tp_dst=5001 actions=set_field:00:00:00:00:01:5b->eth_dst,output:1
 cookie=0x0, duration=1.207s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.93,nw_dst=10.0.0.95,tp_src=5001,tp_dst=46014 actions=set_field:00:00:00:00:00:5f->eth_dst,output:24
 cookie=0x0, duration=1.190s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.0.90,nw_dst=10.0.1.88,tp_src=35656,tp_dst=5001 actions=set_field:00:00:00:00:01:56->eth_dst,output:1
 cookie=0x0, duration=1.190s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.88,nw_dst=10.0.0.90,tp_src=5001,tp_dst=35656 actions=set_field:00:00:00:00:00:5a->eth_dst,output:19
 cookie=0x0, duration=1.172s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=24,nw_src=10.0.0.95,nw_dst=10.0.1.93,tp_src=46016,tp_dst=5001 actions=set_field:00:00:00:00:01:5b->eth_dst,output:1
 cookie=0x0, duration=1.172s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.93,nw_dst=10.0.0.95,tp_src=5001,tp_dst=46016 actions=set_field:00:00:00:00:00:5f->eth_dst,output:24
 cookie=0x0, duration=1.172s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.76,nw_dst=10.0.1.74,tp_src=37336,tp_dst=5001 actions=set_field:00:00:00:00:01:48->eth_dst,output:1
 cookie=0x0, duration=1.172s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.74,nw_dst=10.0.0.76,tp_src=5001,tp_dst=37336 actions=set_field:00:00:00:00:00:4c->eth_dst,output:5
 cookie=0x0, duration=1.063s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.0.92,nw_dst=10.0.1.90,tp_src=52554,tp_dst=5001 actions=set_field:00:00:00:00:01:58->eth_dst,output:1
 cookie=0x0, duration=1.039s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.90,nw_dst=10.0.0.92,tp_src=5001,tp_dst=52554 actions=set_field:00:00:00:00:00:5c->eth_dst,output:21
 cookie=0x0, duration=1.022s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.82,nw_dst=10.0.1.80,tp_src=33284,tp_dst=5001 actions=set_field:00:00:00:00:01:4e->eth_dst,output:1
 cookie=0x0, duration=1.022s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.80,nw_dst=10.0.0.82,tp_src=5001,tp_dst=33284 actions=set_field:00:00:00:00:00:52->eth_dst,output:11
 cookie=0x0, duration=1.022s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.73,nw_dst=10.0.1.71,tp_src=60196,tp_dst=5001 actions=set_field:00:00:00:00:01:45->eth_dst,output:1
 cookie=0x0, duration=1.022s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.71,nw_dst=10.0.0.73,tp_src=5001,tp_dst=60196 actions=set_field:00:00:00:00:00:49->eth_dst,output:2
 cookie=0x0, duration=1.005s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.82,nw_dst=10.0.1.80,tp_src=33290,tp_dst=5001 actions=set_field:00:00:00:00:01:4e->eth_dst,output:1
 cookie=0x0, duration=1.005s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.80,nw_dst=10.0.0.82,tp_src=5001,tp_dst=33290 actions=set_field:00:00:00:00:00:52->eth_dst,output:11
 cookie=0x0, duration=1.005s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.73,nw_dst=10.0.1.71,tp_src=60204,tp_dst=5001 actions=set_field:00:00:00:00:01:45->eth_dst,output:1
 cookie=0x0, duration=1.005s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.71,nw_dst=10.0.0.73,tp_src=5001,tp_dst=60204 actions=set_field:00:00:00:00:00:49->eth_dst,output:2
 cookie=0x0, duration=0.927s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.0.80,nw_dst=10.0.1.78,tp_src=40184,tp_dst=5001 actions=set_field:00:00:00:00:01:4c->eth_dst,output:1
 cookie=0x0, duration=0.927s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.78,nw_dst=10.0.0.80,tp_src=5001,tp_dst=40184 actions=set_field:00:00:00:00:00:50->eth_dst,output:9
 cookie=0x0, duration=0.927s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=23,nw_src=10.0.0.94,nw_dst=10.0.1.92,tp_src=58352,tp_dst=5001 actions=set_field:00:00:00:00:01:5a->eth_dst,output:1
 cookie=0x0, duration=0.927s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.92,nw_dst=10.0.0.94,tp_src=5001,tp_dst=58352 actions=set_field:00:00:00:00:00:5e->eth_dst,output:23
 cookie=0x0, duration=0.927s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.0.80,nw_dst=10.0.1.78,tp_src=40196,tp_dst=5001 actions=set_field:00:00:00:00:01:4c->eth_dst,output:1
 cookie=0x0, duration=0.927s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.78,nw_dst=10.0.0.80,tp_src=5001,tp_dst=40196 actions=set_field:00:00:00:00:00:50->eth_dst,output:9
 cookie=0x0, duration=0.906s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=23,nw_src=10.0.0.94,nw_dst=10.0.1.92,tp_src=58356,tp_dst=5001 actions=set_field:00:00:00:00:01:5a->eth_dst,output:1
 cookie=0x0, duration=0.906s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.92,nw_dst=10.0.0.94,tp_src=5001,tp_dst=58356 actions=set_field:00:00:00:00:00:5e->eth_dst,output:23
 cookie=0x0, duration=0.874s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.0.87,nw_dst=10.0.1.85,tp_src=37568,tp_dst=5001 actions=set_field:00:00:00:00:01:53->eth_dst,output:1
 cookie=0x0, duration=0.874s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.85,nw_dst=10.0.0.87,tp_src=5001,tp_dst=37568 actions=set_field:00:00:00:00:00:57->eth_dst,output:16
 cookie=0x0, duration=0.874s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.0.87,nw_dst=10.0.1.85,tp_src=37570,tp_dst=5001 actions=set_field:00:00:00:00:01:53->eth_dst,output:1
 cookie=0x0, duration=0.874s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.85,nw_dst=10.0.0.87,tp_src=5001,tp_dst=37570 actions=set_field:00:00:00:00:00:57->eth_dst,output:16
 cookie=0x0, duration=0.874s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.79,nw_dst=10.0.1.77,tp_src=48228,tp_dst=5001 actions=set_field:00:00:00:00:01:4b->eth_dst,output:1
 cookie=0x0, duration=0.874s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.77,nw_dst=10.0.0.79,tp_src=5001,tp_dst=48228 actions=set_field:00:00:00:00:00:4f->eth_dst,output:8
 cookie=0x0, duration=0.852s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.81,nw_dst=10.0.1.79,tp_src=60240,tp_dst=5001 actions=set_field:00:00:00:00:01:4d->eth_dst,output:1
 cookie=0x0, duration=0.838s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.79,nw_dst=10.0.0.81,tp_src=5001,tp_dst=60240 actions=set_field:00:00:00:00:00:51->eth_dst,output:10
 cookie=0x0, duration=0.838s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.75,nw_dst=10.0.1.73,tp_src=35650,tp_dst=5001 actions=set_field:00:00:00:00:01:47->eth_dst,output:1
 cookie=0x0, duration=0.838s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.73,nw_dst=10.0.0.75,tp_src=5001,tp_dst=35650 actions=set_field:00:00:00:00:00:4b->eth_dst,output:4
 cookie=0x0, duration=0.813s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.74,nw_dst=10.0.1.72,tp_src=54248,tp_dst=5001 actions=set_field:00:00:00:00:01:46->eth_dst,output:1
 cookie=0x0, duration=0.813s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.72,nw_dst=10.0.0.74,tp_src=5001,tp_dst=54248 actions=set_field:00:00:00:00:00:4a->eth_dst,output:3
 cookie=0x0, duration=0.813s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.75,nw_dst=10.0.1.73,tp_src=35652,tp_dst=5001 actions=set_field:00:00:00:00:01:47->eth_dst,output:1
 cookie=0x0, duration=0.813s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.73,nw_dst=10.0.0.75,tp_src=5001,tp_dst=35652 actions=set_field:00:00:00:00:00:4b->eth_dst,output:4
 cookie=0x0, duration=0.801s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.74,nw_dst=10.0.1.72,tp_src=54262,tp_dst=5001 actions=set_field:00:00:00:00:01:46->eth_dst,output:1
 cookie=0x0, duration=0.801s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.72,nw_dst=10.0.0.74,tp_src=5001,tp_dst=54262 actions=set_field:00:00:00:00:00:4a->eth_dst,output:3
 cookie=0x0, duration=0.742s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.0.93,nw_dst=10.0.1.91,tp_src=55128,tp_dst=5001 actions=set_field:00:00:00:00:01:59->eth_dst,output:1
 cookie=0x0, duration=0.742s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.91,nw_dst=10.0.0.93,tp_src=5001,tp_dst=55128 actions=set_field:00:00:00:00:00:5d->eth_dst,output:22
 cookie=0x0, duration=0.742s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.0.93,nw_dst=10.0.1.91,tp_src=55130,tp_dst=5001 actions=set_field:00:00:00:00:01:59->eth_dst,output:1
 cookie=0x0, duration=0.725s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.91,nw_dst=10.0.0.93,tp_src=5001,tp_dst=55130 actions=set_field:00:00:00:00:00:5d->eth_dst,output:22
 cookie=0x0, duration=0.724s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.0.84,nw_dst=10.0.1.82,tp_src=53046,tp_dst=5001 actions=set_field:00:00:00:00:01:50->eth_dst,output:1
 cookie=0x0, duration=0.724s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.82,nw_dst=10.0.0.84,tp_src=5001,tp_dst=53046 actions=set_field:00:00:00:00:00:54->eth_dst,output:13
 cookie=0x0, duration=0.724s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.0.84,nw_dst=10.0.1.82,tp_src=53050,tp_dst=5001 actions=set_field:00:00:00:00:01:50->eth_dst,output:1
 cookie=0x0, duration=0.705s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.82,nw_dst=10.0.0.84,tp_src=5001,tp_dst=53050 actions=set_field:00:00:00:00:00:54->eth_dst,output:13
 cookie=0x0, duration=0.642s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.83,nw_dst=10.0.1.81,tp_src=53552,tp_dst=5001 actions=set_field:00:00:00:00:01:4f->eth_dst,output:1
 cookie=0x0, duration=0.642s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.81,nw_dst=10.0.0.83,tp_src=5001,tp_dst=53552 actions=set_field:00:00:00:00:00:53->eth_dst,output:12
 cookie=0x0, duration=0.610s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.83,nw_dst=10.0.1.81,tp_src=53562,tp_dst=5001 actions=set_field:00:00:00:00:01:4f->eth_dst,output:1
 cookie=0x0, duration=0.610s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.81,nw_dst=10.0.0.83,tp_src=5001,tp_dst=53562 actions=set_field:00:00:00:00:00:53->eth_dst,output:12
 cookie=0x0, duration=0.494s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.77,nw_dst=10.0.1.75,tp_src=39042,tp_dst=5001 actions=set_field:00:00:00:00:01:49->eth_dst,output:1
 cookie=0x0, duration=0.494s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.75,nw_dst=10.0.0.77,tp_src=5001,tp_dst=39042 actions=set_field:00:00:00:00:00:4d->eth_dst,output:6
 cookie=0x0, duration=0.475s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.0.89,nw_dst=10.0.1.87,tp_src=56112,tp_dst=5001 actions=set_field:00:00:00:00:01:55->eth_dst,output:1
 cookie=0x0, duration=0.475s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.87,nw_dst=10.0.0.89,tp_src=5001,tp_dst=56112 actions=set_field:00:00:00:00:00:59->eth_dst,output:18
 cookie=0x0, duration=0.475s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.77,nw_dst=10.0.1.75,tp_src=39046,tp_dst=5001 actions=set_field:00:00:00:00:01:49->eth_dst,output:1
 cookie=0x0, duration=0.475s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.75,nw_dst=10.0.0.77,tp_src=5001,tp_dst=39046 actions=set_field:00:00:00:00:00:4d->eth_dst,output:6
 cookie=0x0, duration=0.458s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.0.89,nw_dst=10.0.1.87,tp_src=56116,tp_dst=5001 actions=set_field:00:00:00:00:01:55->eth_dst,output:1
 cookie=0x0, duration=0.458s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.87,nw_dst=10.0.0.89,tp_src=5001,tp_dst=56116 actions=set_field:00:00:00:00:00:59->eth_dst,output:18
 cookie=0x0, duration=0.259s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.73,nw_dst=10.0.1.71,tp_src=60186,tp_dst=5001 actions=set_field:00:00:00:00:01:45->eth_dst,output:1
 cookie=0x0, duration=0.243s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.71,nw_dst=10.0.0.73,tp_src=5001,tp_dst=60186 actions=set_field:00:00:00:00:00:49->eth_dst,output:2
 cookie=0x0, duration=0.165s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.0.80,nw_dst=10.0.1.78,tp_src=40170,tp_dst=5001 actions=set_field:00:00:00:00:01:4c->eth_dst,output:1
 cookie=0x0, duration=0.165s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.78,nw_dst=10.0.0.80,tp_src=5001,tp_dst=40170 actions=set_field:00:00:00:00:00:50->eth_dst,output:9
 cookie=0x0, duration=0.067s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.0.86,nw_dst=10.0.1.84,tp_src=52290,tp_dst=5001 actions=set_field:00:00:00:00:01:52->eth_dst,output:1
 cookie=0x0, duration=0.052s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.84,nw_dst=10.0.0.86,tp_src=5001,tp_dst=52290 actions=set_field:00:00:00:00:00:56->eth_dst,output:15
 cookie=0x0, duration=0.051s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.0.86,nw_dst=10.0.1.84,tp_src=52294,tp_dst=5001 actions=set_field:00:00:00:00:01:52->eth_dst,output:1
 cookie=0x0, duration=0.051s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.84,nw_dst=10.0.0.86,tp_src=5001,tp_dst=52294 actions=set_field:00:00:00:00:00:56->eth_dst,output:15
 cookie=0x0, duration=2000.806s, table=0, n_packets=142841, n_bytes=80474532, priority=0 actions=CONTROLLER:65535
edge4 flow_count=316
--- edge5 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=2000.780s, table=0, n_packets=70, n_bytes=4200, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.550s, table=0, n_packets=1489, n_bytes=72977202, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.102,nw_dst=10.0.1.100,tp_src=56432,tp_dst=5001 actions=set_field:00:00:00:00:01:62->eth_dst,output:1
 cookie=0x0, duration=10.550s, table=0, n_packets=375, n_bytes=24782, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.100,nw_dst=10.0.0.102,tp_src=5001,tp_dst=56432 actions=set_field:00:00:00:00:00:66->eth_dst,output:7
 cookie=0x0, duration=10.550s, table=0, n_packets=5326, n_bytes=266178444, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.106,nw_dst=10.0.1.104,tp_src=48870,tp_dst=5001 actions=set_field:00:00:00:00:01:66->eth_dst,output:1
 cookie=0x0, duration=10.550s, table=0, n_packets=1673, n_bytes=110594, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.104,nw_dst=10.0.0.106,tp_src=5001,tp_dst=48870 actions=set_field:00:00:00:00:00:6a->eth_dst,output:11
 cookie=0x0, duration=10.550s, table=0, n_packets=1054, n_bytes=29431140, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.97,nw_dst=10.0.1.95,tp_src=50792,tp_dst=5001 actions=set_field:00:00:00:00:01:5d->eth_dst,output:1
 cookie=0x0, duration=10.550s, table=0, n_packets=263, n_bytes=17378, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.95,nw_dst=10.0.0.97,tp_src=5001,tp_dst=50792 actions=set_field:00:00:00:00:00:61->eth_dst,output:2
 cookie=0x0, duration=10.550s, table=0, n_packets=1110, n_bytes=46769644, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.0.116,nw_dst=10.0.1.114,tp_src=48390,tp_dst=5001 actions=set_field:00:00:00:00:01:70->eth_dst,output:1
 cookie=0x0, duration=10.550s, table=0, n_packets=559, n_bytes=37238, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.114,nw_dst=10.0.0.116,tp_src=5001,tp_dst=48390 actions=set_field:00:00:00:00:00:74->eth_dst,output:21
 cookie=0x0, duration=10.550s, table=0, n_packets=1154, n_bytes=39397852, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.99,nw_dst=10.0.1.97,tp_src=38862,tp_dst=5001 actions=set_field:00:00:00:00:01:5f->eth_dst,output:1
 cookie=0x0, duration=10.542s, table=0, n_packets=393, n_bytes=25958, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.97,nw_dst=10.0.0.99,tp_src=5001,tp_dst=38862 actions=set_field:00:00:00:00:00:63->eth_dst,output:4
 cookie=0x0, duration=10.542s, table=0, n_packets=1206, n_bytes=51861180, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.0.117,nw_dst=10.0.1.115,tp_src=43070,tp_dst=5001 actions=set_field:00:00:00:00:01:71->eth_dst,output:1
 cookie=0x0, duration=10.542s, table=0, n_packets=455, n_bytes=30122, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.115,nw_dst=10.0.0.117,tp_src=5001,tp_dst=43070 actions=set_field:00:00:00:00:00:75->eth_dst,output:22
 cookie=0x0, duration=10.542s, table=0, n_packets=1948, n_bytes=91883640, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.100,nw_dst=10.0.1.98,tp_src=53784,tp_dst=5001 actions=set_field:00:00:00:00:01:60->eth_dst,output:1
 cookie=0x0, duration=10.514s, table=0, n_packets=587, n_bytes=38810, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.98,nw_dst=10.0.0.100,tp_src=5001,tp_dst=53784 actions=set_field:00:00:00:00:00:64->eth_dst,output:5
 cookie=0x0, duration=10.500s, table=0, n_packets=1623, n_bytes=70103318, idle_timeout=15, priority=100,tcp,in_port=25,nw_src=10.0.0.120,nw_dst=10.0.1.118,tp_src=45998,tp_dst=5001 actions=set_field:00:00:00:00:01:74->eth_dst,output:1
 cookie=0x0, duration=10.500s, table=0, n_packets=635, n_bytes=41954, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.118,nw_dst=10.0.0.120,tp_src=5001,tp_dst=45998 actions=set_field:00:00:00:00:00:78->eth_dst,output:25
 cookie=0x0, duration=10.500s, table=0, n_packets=1950, n_bytes=98173052, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.101,nw_dst=10.0.1.99,tp_src=32792,tp_dst=5001 actions=set_field:00:00:00:00:01:61->eth_dst,output:1
 cookie=0x0, duration=10.474s, table=0, n_packets=532, n_bytes=35180, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.99,nw_dst=10.0.0.101,tp_src=5001,tp_dst=32792 actions=set_field:00:00:00:00:00:65->eth_dst,output:6
 cookie=0x0, duration=10.442s, table=0, n_packets=1150, n_bytes=53570652, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.103,nw_dst=10.0.1.101,tp_src=55700,tp_dst=5001 actions=set_field:00:00:00:00:01:63->eth_dst,output:1
 cookie=0x0, duration=10.442s, table=0, n_packets=469, n_bytes=31106, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.101,nw_dst=10.0.0.103,tp_src=5001,tp_dst=55700 actions=set_field:00:00:00:00:00:67->eth_dst,output:8
